FAMILIA;CULTIVOS;SUPERFICIE SEMBRADA (TAS);SUPERFICIE COSECHADAS (TAS);VOLUMEN OBTENIDO;UNIDAD DE MEDIDA;VALOR PRODUCCION RD$;TRIMESTRE;AÑO
LEGUMINOSAS;Anconi;20;0;0;N/A;0;enero-marzo;2019
HORTALIZAS;Ajo;1870;0;0;N/A;0;enero-marzo;2019
HORTALIZAS;Rábano;2;0;0;N/A;0;enero-marzo;2019
FRUTALES;Cajuil;30;0;0;N/A;0;enero-marzo;2019
HORTALIZAS;Lechuga;426;334;24160;HUACAL;10479656;enero-marzo;2019
HORTALIZAS;Lechuga Repollada;304;2441;15716;HUACAL;15866850;enero-marzo;2019
MUSACEAS;Plátano;9391;61970;95110;MILLAR;688351652;enero-marzo;2019
OLEAGINOSAS;Coco;104;26263;17341;MILLAR;198640400;enero-marzo;2019
FRUTALES;Aguacate;4067;5353;2940;MILLAR;24033970;enero-marzo;2019
FRUTALES;Chinola;1016;16017;27194;MILLAR;86486240;enero-marzo;2019
FRUTALES;Mango;60;89;77;MILLAR;322524;enero-marzo;2019
FRUTALES;Piña;1236;2808;94432;MILLAR;69977140;enero-marzo;2019
FRUTALES;Zapote;20;258;146;MILLAR;544000;enero-marzo;2019
CITRICOS;Limón Criollo;232;2035;14835;MILLAR;37910100;enero-marzo;2019
CITRICOS;Limón Persa;771;16245;45394;MILLAR;124233200;enero-marzo;2019
CITRICOS;Mandarina;63;2505;2561;MILLAR;13138500;enero-marzo;2019
CITRICOS;Naranja Agria;116;1929;7718;MILLAR;15810740;enero-marzo;2019
CITRICOS;Naranja Dulce;5;1307;1151;MILLAR;3152800;enero-marzo;2019
CITRICOS;Toronja;5;310;574;MILLAR;1685400;enero-marzo;2019
OTROS;Pastos;939;5530;80459;PACAS;5625937;enero-marzo;2019
HORTALIZAS;Berro;42;20;4430;PAQUETE;73140;enero-marzo;2019
HORTALIZAS;Cilantro (Paquete);387;201;112690;PAQUETE;1841420;enero-marzo;2019
HORTALIZAS;Cilantro Ancho;76;359;143480;PAQUETE;1706200;enero-marzo;2019
HORTALIZAS;Espinaca;69;181;26142;PAQUETE;439830;enero-marzo;2019
HORTALIZAS;Puerro;75;94;33411;PAQUETE;545032;enero-marzo;2019
CEREALES;Arroz Cáscara;405737;56979;399471;QUINTAL;451482467;enero-marzo;2019
CEREALES;Maíz;12858;13969;28291;QUINTAL;28564955;enero-marzo;2019
LEGUMINOSAS;Guandul;4430;25302;35490;QUINTAL;53218620;enero-marzo;2019
LEGUMINOSAS;Habas;0;40;86;QUINTAL;136200;enero-marzo;2019
LEGUMINOSAS;Habichuela Blanca;470;586;573;QUINTAL;1719000;enero-marzo;2019
LEGUMINOSAS;Habichuela Negra;1742;10466;11915;QUINTAL;34115825;enero-marzo;2019
LEGUMINOSAS;Habichuela Roja;1310;32029;56172;QUINTAL;195742895;enero-marzo;2019
RAICES Y TUBERCULOS;Batata;4311;4863;41014;QUINTAL;28394260;enero-marzo;2019
RAICES Y TUBERCULOS;Mapuey;103;115;465;QUINTAL;877000;enero-marzo;2019
RAICES Y TUBERCULOS;Ñame Blanco;1788;4943;42696;QUINTAL;53152350;enero-marzo;2019
RAICES Y TUBERCULOS;Papa;2186;3362;91852;QUINTAL;124088000;enero-marzo;2019
RAICES Y TUBERCULOS;Yautía Amarilla;364;619;5513;QUINTAL;7776267;enero-marzo;2019
RAICES Y TUBERCULOS;Yautía Blanca;2409;2711;20391;QUINTAL;38459696;enero-marzo;2019
RAICES Y TUBERCULOS;Yautía Coco;2;33;99;QUINTAL;337666;enero-marzo;2019
RAICES Y TUBERCULOS;Yuca;8940;13192;109223;QUINTAL;90669750;enero-marzo;2019
HORTALIZAS;Ají;65;135;2293;QUINTAL;2718100;enero-marzo;2019
HORTALIZAS;Ají  Cubanela;928;3888;25550;QUINTAL;24886934;enero-marzo;2019
HORTALIZAS;Ají Gustoso;71;808;2626;QUINTAL;3745800;enero-marzo;2019
HORTALIZAS;Ají Morrón;20;1016;9462;QUINTAL;23868000;enero-marzo;2019
HORTALIZAS;Ají Picante;466;1400;7608;QUINTAL;15250400;enero-marzo;2019
HORTALIZAS;Apio;314;388;15420;QUINTAL;16712000;enero-marzo;2019
HORTALIZAS;Auyama;4380;5819;54475;QUINTAL;38695125;enero-marzo;2019
HORTALIZAS;Bangaña;0;88;461;QUINTAL;458100;enero-marzo;2019
HORTALIZAS;Berenjena;484;1531;10384;QUINTAL;8712948;enero-marzo;2019
HORTALIZAS;Brócoli;392;377;5958;QUINTAL;9915200;enero-marzo;2019
HORTALIZAS;Cebolla;1966;4459;59660;QUINTAL;155176500;enero-marzo;2019
HORTALIZAS;Cilantro (Semilla);103;617;5445;QUINTAL;9649300;enero-marzo;2019
HORTALIZAS;Coliflor;345;339;5418;QUINTAL;10791750;enero-marzo;2019
HORTALIZAS;Cundeamor;9;48;238;QUINTAL;203500;enero-marzo;2019
HORTALIZAS;Molondrón;1135;3222;11268;QUINTAL;8481550;enero-marzo;2019
HORTALIZAS;Pepino;294;480;453326;QUINTAL;11590800;enero-marzo;2019
HORTALIZAS;Rábano Cepa;12;42;640;QUINTAL;880000;enero-marzo;2019
HORTALIZAS;Remolacha;338;327;10893;QUINTAL;15768383;enero-marzo;2019
HORTALIZAS;Repollo;679;541;52000;QUINTAL;1032500;enero-marzo;2019
HORTALIZAS;Tayota;60;2325;13448;QUINTAL;13482600;enero-marzo;2019
HORTALIZAS;Tomate Ensalada;270;615;4165;QUINTAL;3252250;enero-marzo;2019
HORTALIZAS;Tomate Industrial;10282;1648;26702;QUINTAL;15624710;enero-marzo;2019
HORTALIZAS;Zanahoria;1450;1328;42066;QUINTAL;38044000;enero-marzo;2019
HORTALIZAS;Zuchini;55;30;300;QUINTAL;282000;enero-marzo;2019
HORTALIZAS;Vainita;111;346;936;QUINTAL;1190100;enero-marzo;2019
OLEAGINOSAS;Maní;2081;1382;2100;QUINTAL;5078150;enero-marzo;2019
AGROINDUSTRIALES;Cacao;1357;55941;20432;QUINTAL;2108607700;enero-marzo;2019
AGROINDUSTRIALES;Café;1500;17881;12760;QUINTAL;82302200;enero-marzo;2019
AGROINDUSTRIALES;Café Orgánico;10;15;2;QUINTAL;18000;enero-marzo;2019
AGROINDUSTRIALES;Tabaco;3628;1268;2624;QUINTAL;18947000;enero-marzo;2019
FRUTALES;Cereza;56;2985;6967;QUINTAL;14732014;enero-marzo;2019
FRUTALES;Fresa;0;165;3630;QUINTAL;14181200;enero-marzo;2019
FRUTALES;Granadillo;0;84;7103;QUINTAL;484210;enero-marzo;2019
FRUTALES;Guanábana;4;30;240;QUINTAL;48000;enero-marzo;2019
FRUTALES;Guayaba;140;95;58;QUINTAL;80000;enero-marzo;2019
FRUTALES;Macadamia;90;272;189;QUINTAL;578700;enero-marzo;2019
FRUTALES;Melón;336;142;92;QUINTAL;2047000;enero-marzo;2019
FRUTALES;Níspero;0;5;20;QUINTAL;0;enero-marzo;2019
FRUTALES;Pitahaya;19;256;71;QUINTAL;174694;enero-marzo;2019
FRUTALES;Tindora;50;502;3166;QUINTAL;4246300;enero-marzo;2019
OTROS;Jengibre;72;293;2075;QUINTAL;8806000;enero-marzo;2019
OTROS;Orégano;164;1287;2397;QUINTAL;15603400;enero-marzo;2019
OTROS;Pimienta;0;886;4517;QUINTAL;98044000;enero-marzo;2019
OTROS;Muzú;0;60;500;QUINTAL;425200;enero-marzo;2019
MUSACEAS;Guineo Convencional;1059;29788;1686721;RACIMO;225571740;enero-marzo;2019
MUSACEAS;Guineo Organico;144;11394;1022501;RACIMO;154207331;enero-marzo;2019
MUSACEAS;Rulo;25;731;15329;RACIMO;2288635;enero-marzo;2019
AGROINDUSTRIALES;Caña Azúcar;0;2490;10117;TONELADA;15668000;enero-marzo;2019
FRUTALES;Caña Negra;45;446;319769;UNIDAD;453774250;enero-marzo;2019
FRUTALES;Lechosa;962;12204;1757708;UNIDAD;132323281;enero-marzo;2019
FRUTALES;Sandía;479;246;43266;UNIDAD;1888425;enero-marzo;2019
FORESTALES;Acacia;30;2883;33263;VARA;4473075;enero-marzo;2019
FORESTALES;Bambú;0;30;120;VARA;96000;enero-marzo;2019
FORESTALES;Eucalipto;0;100;2241;VARA;238600;enero-marzo;2019
FORESTALES;Pino;500;616;12081;VARA;6337770;enero-marzo;2019
CEREALES;Sorgo;30;0;0;N/A;0;abril-junio;2019
LEGUMINOSAS;Anconi;0;0;0;N/A;0;abril-junio;2019
HORTALIZAS;Bangaña;15;0;0;N/A;0;abril-junio;2019
HORTALIZAS;Dipten;10;0;0;N/A;0;abril-junio;2019
FRUTALES;Guanábana;0;0;0;N/A;0;abril-junio;2019
FRUTALES;Bija;18;0;0;N/A;0;abril-junio;2019
HORTALIZAS;Lechuga;201;226;18138;HUACAL;5898500;abril-junio;2019
HORTALIZAS;Lechuga Repollada;105;178;16152;HUACAL;4115100;abril-junio;2019
MUSACEAS;Plátano;7741;47296;64810;MILLAR;493931548;abril-junio;2019
OLEAGINOSAS;Coco;241;21858;5785;MILLAR;73129200;abril-junio;2019
FRUTALES;Aguacate;429;1220;2126;MILLAR;31030600;abril-junio;2019
FRUTALES;Chinola;1186;16315;14878;MILLAR;48875200;abril-junio;2019
FRUTALES;Mango;175;3375;12595;MILLAR;94900766;abril-junio;2019
FRUTALES;Piña;1244;2118;3531;MILLAR;71852732;abril-junio;2019
FRUTALES;Zapote;3;336;588;MILLAR;3276600;abril-junio;2019
CITRICOS;Limón Criollo;385;1588;2621;MILLAR;9546800;abril-junio;2019
CITRICOS;Limón Persa;2003;20262;24908;MILLAR;83562640;abril-junio;2019
CITRICOS;Mandarina;0;90;89;MILLAR;309100;abril-junio;2019
CITRICOS;Naranja Agria;196;745;1650;MILLAR;4278450;abril-junio;2019
CITRICOS;Naranja Dulce;23;87;73;MILLAR;241300;abril-junio;2019
FRUTALES;Pastos;1512;4909;60801;PACAS;3720583;abril-junio;2019
HORTALIZAS;Berro;0;30;7800;PAQUETE;117000;abril-junio;2019
HORTALIZAS;Cilantro (Paquete);177;78;41950;PAQUETE;659250;abril-junio;2019
HORTALIZAS;Cilantro Ancho;49;161;55903;PAQUETE;838545;abril-junio;2019
HORTALIZAS;Espinaca;52;80;22075;PAQUETE;343125;abril-junio;2019
HORTALIZAS;Puerro;60;40;19200;PAQUETE;372000;abril-junio;2019
CEREALES;Arroz Cáscara;291148;601836;3960115;QUINTAL;4523254237;abril-junio;2019
CEREALES;Maíz;22109;8217;22123;QUINTAL;22638825;abril-junio;2019
LEGUMINOSAS;Guandul;13546;14649;14217;QUINTAL;17458050;abril-junio;2019
LEGUMINOSAS;Habas;0;10;9;QUINTAL;14400;abril-junio;2019
LEGUMINOSAS;Habichuela Blanca;136;127;203;QUINTAL;635000;abril-junio;2019
LEGUMINOSAS;Habichuela Negra;18468;879;1299;QUINTAL;4159100;abril-junio;2019
LEGUMINOSAS;Habichuela Roja;6167;2010;4884;QUINTAL;18230500;abril-junio;2019
RAICES Y TUBERCULOS;Batata;1692;3106;29332;QUINTAL;21683475;abril-junio;2019
RAICES Y TUBERCULOS;Mapuey;84;90;410;QUINTAL;792000;abril-junio;2019
RAICES Y TUBERCULOS;Ñame Blanco;3876;1692;11605;QUINTAL;15844910;abril-junio;2019
RAICES Y TUBERCULOS;Papa;895;1214;46132;QUINTAL;45451800;abril-junio;2019
RAICES Y TUBERCULOS;Yautía Amarilla;256;113;1145;QUINTAL;1979100;abril-junio;2019
RAICES Y TUBERCULOS;Yautía Blanca;4237;1397;11257;QUINTAL;21249300;abril-junio;2019
RAICES Y TUBERCULOS;Yautía Coco;21;28;416;QUINTAL;873000;abril-junio;2019
RAICES Y TUBERCULOS;Yuca;13909;8926;67980;QUINTAL;59882805;abril-junio;2019
HORTALIZAS;Ají;15;136;385;QUINTAL;772700;abril-junio;2019
HORTALIZAS;Ají  Cubanela;248;2079;12894;QUINTAL;14839500;abril-junio;2019
HORTALIZAS;Ají Gustoso;28;667;1445;QUINTAL;2388000;abril-junio;2019
HORTALIZAS;Ají Morrón;0;826;12600;QUINTAL;29778800;abril-junio;2019
HORTALIZAS;Ají Picante;465;843;4847;QUINTAL;10504900;abril-junio;2019
HORTALIZAS;Ajo;10;1820;15040;QUINTAL;157920000;abril-junio;2019
HORTALIZAS;Apio;156;208;7527;QUINTAL;3334900;abril-junio;2019
HORTALIZAS;Auyama;7246;4745;37078;QUINTAL;34916750;abril-junio;2019
HORTALIZAS;Berenjena;366;1345;6797;QUINTAL;5788451;abril-junio;2019
HORTALIZAS;Brócoli;251;163;2326;QUINTAL;4341600;abril-junio;2019
HORTALIZAS;Calabaza;17;0;0;QUINTAL;0;abril-junio;2019
HORTALIZAS;Cebolla;2455;3076;27559;QUINTAL;63335100;abril-junio;2019
HORTALIZAS;Cilantro (Semilla);15;15;60;QUINTAL;100800;abril-junio;2019
HORTALIZAS;Coliflor;87;119;1729;QUINTAL;2739800;abril-junio;2019
HORTALIZAS;Cundeamor;20;67;230;QUINTAL;228000;abril-junio;2019
HORTALIZAS;Molondrón;447;2788;8488;QUINTAL;7636775;abril-junio;2019
HORTALIZAS;Pepino;345;369;5454;QUINTAL;3119300;abril-junio;2019
HORTALIZAS;Rábano Cepa;2;16;640;QUINTAL;995840;abril-junio;2019
HORTALIZAS;Remolacha;160;194;7036;QUINTAL;3266000;abril-junio;2019
HORTALIZAS;Repollo;299;472;66600;QUINTAL;973500;abril-junio;2019
HORTALIZAS;Tayota;1285;7892;9097;QUINTAL;8624600;abril-junio;2019
HORTALIZAS;Tomate Ensalada;104;316;4410;QUINTAL;4859500;abril-junio;2019
HORTALIZAS;Tomate Industrial;81;210;1782;QUINTAL;1779375;abril-junio;2019
HORTALIZAS;Zanahoria;619;1628;32852;QUINTAL;16839050;abril-junio;2019
HORTALIZAS;Zuchini;10;17;170;QUINTAL;114000;abril-junio;2019
HORTALIZAS;Vainita;47;232;546;QUINTAL;849000;abril-junio;2019
OLEAGINOSAS;Maní;3398;2057;2922;QUINTAL;7444500;abril-junio;2019
AGROINDUSTRIALES;Cacao;2097;119702;35799;QUINTAL;179940050;abril-junio;2019
AGROINDUSTRIALES;Café;491;94;175;QUINTAL;904000;abril-junio;2019
AGROINDUSTRIALES;Café Orgánico;464;38;76;QUINTAL;266000;abril-junio;2019
FRUTALES;Buen Pan;0;3;151;QUINTAL;7000;abril-junio;2019
FRUTALES;Cajuil;0;40;2;QUINTAL;3200;abril-junio;2019
FRUTALES;Cereza;20;5285;17001;QUINTAL;35949712;abril-junio;2019
FRUTALES;Fresa;0;2;7;QUINTAL;119000;abril-junio;2019
FRUTALES;Granadillo;0;58;3173;QUINTAL;118160;abril-junio;2019
FRUTALES;Guayaba;0;485;342;QUINTAL;553200;abril-junio;2019
FRUTALES;Melón;390;245;78;QUINTAL;1836000;abril-junio;2019
FRUTALES;Níspero;32;10;600;QUINTAL;1080000;abril-junio;2019
FRUTALES;Pitahaya;5;50;74;QUINTAL;221978;abril-junio;2019
FRUTALES;Tindora;70;368;1579;QUINTAL;2048500;abril-junio;2019
FRUTALES;Uva;0;146;171;QUINTAL;541500;abril-junio;2019
FRUTALES;Jengibre;382;311;2686;QUINTAL;3232800;abril-junio;2019
FRUTALES;Orégano;660;899;1674;QUINTAL;9969480;abril-junio;2019
FRUTALES;Pimienta;15;398;2340;QUINTAL;16415000;abril-junio;2019
FRUTALES;Muzú;4;50;238;QUINTAL;192000;abril-junio;2019
MUSACEAS;Guineo Convencional;1381;25898;1430191;RACIMO;232488670;abril-junio;2019
MUSACEAS;Guineo Organico;50;8964;818345;RACIMO;149774955;abril-junio;2019
MUSACEAS;Rulo;29;87;909;RACIMO;104370;abril-junio;2019
AGROINDUSTRIALES;Caña Azúcar;500;3670;10012;TONELADA;15158500;abril-junio;2019
FORESTALES;Caoba;0;50;300;TRONCO;300000;abril-junio;2019
FRUTALES;Caña Negra;90;382;131305;UNIDAD;2137495;abril-junio;2019
FRUTALES;Lechosa;498;3331;546286;UNIDAD;15080570;abril-junio;2019
FRUTALES;Sandía;435;572;50058;UNIDAD;2382570;abril-junio;2019
FORESTALES;Acacia;85;2463;29135;VARA;2553960;abril-junio;2019
FORESTALES;Eucalipto;0;120;3280;VARA;379000;abril-junio;2019
FORESTALES;Pino;320;37;2869;VARA;273864;abril-junio;2019
AGROINDUSTRIALES;Tabaco;101;7325;15246;N/A;101849300;abril-junio;2019
FRUTALES;Macadamia;45;0;0;N/A;0;abril-junio;2019
FRUTALES;OTROS;2591;6567;0;N/A;33529863;abril-junio;2019
LEGUMINOSAS;Anconi;20;0;0;N/A;0;enero-marzo;2019
CEREALES;Arroz Cáscara;50462;9065;51152;QQ;54906504;julio-septiembre;2019
CEREALES;Maíz;92;104;213;QQ;205950;julio-septiembre;2019
LEGUMINOSAS;Guandul;13546;14649;14217;QQ;17458050;julio-septiembre;2019
MUSACEAS;Guineo Convencional;0;42;788;RACIMO;83650;julio-septiembre;2019
MUSACEAS;Plátano;0;1478;1795;MILLAR;6611000;julio-septiembre;2019
RAICES Y TUBERCULOS;Batata;30;185;1432;QQ;1242650;julio-septiembre;2019
RAICES Y TUBERCULOS;Ñame Blanco;1666;382;3782;QQ;4229450;julio-septiembre;2019
RAICES Y TUBERCULOS;Yautía Amarilla;0;16;148;QQ;219600;julio-septiembre;2019
RAICES Y TUBERCULOS;Yautía Blanca;6;273;2535;QQ;4056000;julio-septiembre;2019
RAICES Y TUBERCULOS;Yuca;197;495;4309;QQ;4093550;julio-septiembre;2019
HORTALIZAS;Ají Gustoso;0;10;7;QQ;9100;julio-septiembre;2019
HORTALIZAS;Auyama;10;17;157;QQ;188400;julio-septiembre;2019
OLEAGINOSAS;Coco;0;8728;2773;MILLAR;30904400;julio-septiembre;2019
OLEAGINOSAS;Maní;0;58;157;QQ;196500;julio-septiembre;2019
FRUTALES;Chinola;130;262;477;MILLAR;1860300;julio-septiembre;2019
FRUTALES;Lechosa;80;7;2500;UNIDAD;75000;julio-septiembre;2019
FRUTALES;Piña;0;118;209;MILLAR;4068000;julio-septiembre;2019
OTROS;Jengibre;0;115;1220;QQ;1342000;julio-septiembre;2019
OTROS;Orégano;0;2148;3554;QQ;20613200;julio-septiembre;2019
OTROS;Pimienta;0;25;59;QQ;1289000;julio-septiembre;2019
CITRICOS;Citricos;0;63;63;MILLAR;250800;julio-septiembre;2019
CEREALES;Arroz Cáscara;74382;205608;1463350;QQ;1700702957;octubre-diciembre;2019
CEREALES;Maíz;6527;8078;116588;QQ;48851605;octubre-diciembre;2019
LEGUMINOSAS;Anconi;0;0;0;N/A;0;octubre-diciembre;2019
LEGUMINOSAS;Guandul;876;2740;10030;QQ;11996634;octubre-diciembre;2019
LEGUMINOSAS;Habas;0;40;86;QQ;136200;octubre-diciembre;2019
LEGUMINOSAS;Habichuela Blanca;40;10;13;QQ;35100;octubre-diciembre;2019
LEGUMINOSAS;Habichuela Negra;10;446;187;QQ;744100;octubre-diciembre;2019
LEGUMINOSAS;Habichuela Roja;2416;651;741;QQ;2630600;octubre-diciembre;2019
MUSACEAS;Guineo Convencional;846;23615;1236000;RACIMO;208370958;octubre-diciembre;2019
MUSACEAS;Guineo Organico;580;9546;913246;RACIMO;164647305;octubre-diciembre;2019
MUSACEAS;Plátano;8329;38799;63354;MILLAR;449197861;octubre-diciembre;2019
MUSACEAS;Rulo;22;845;12377;RACIMO;1547717;octubre-diciembre;2019
RAICES Y TUBERCULOS;Batata;4784;1601;12124;QQ;12046450;octubre-diciembre;2019
RAICES Y TUBERCULOS;Mapuey;80;67;576;QQ;806400;octubre-diciembre;2019
RAICES Y TUBERCULOS;Ñame Blanco;728;3012;28217;QQ;56774050;octubre-diciembre;2019
RAICES Y TUBERCULOS;Papa;2059;1939;70316;QQ;132790600;octubre-diciembre;2019
RAICES Y TUBERCULOS;Yautía Amarilla;45;80;914;QQ;1286900;octubre-diciembre;2019
RAICES Y TUBERCULOS;Yautía Blanca;1264;1513;13874;QQ;25456700;octubre-diciembre;2019
RAICES Y TUBERCULOS;Yautía Coco;392;265;2295;QQ;5193250;octubre-diciembre;2019
RAICES Y TUBERCULOS;Yuca;9761;7972;64130;QQ;61067036;octubre-diciembre;2019
HORTALIZAS;Ají;65;135;2293;QQ;2718100;octubre-diciembre;2019
HORTALIZAS;Ají  Cubanela;750;876;2511;QQ;4299585;octubre-diciembre;2019
HORTALIZAS;Ají Gustoso;256;246;1098;QQ;2662300;octubre-diciembre;2019
HORTALIZAS;Ají Morrón;40;721;7284;QQ;9820700;octubre-diciembre;2019
HORTALIZAS;Ají Picante;253;666;3414;QQ;9422100;octubre-diciembre;2019
HORTALIZAS;Ajo;2961;26;1157;N/A;4364139;octubre-diciembre;2019
HORTALIZAS;Apio;498;380;11434;QQ;16413360;octubre-diciembre;2019
HORTALIZAS;Auyama;2946;3824;24711;QQ;23806150;octubre-diciembre;2019
HORTALIZAS;Bangaña;18;45;234;QQ;192000;octubre-diciembre;2019
HORTALIZAS;Berenjena;209;483;1169;QQ;162470;octubre-diciembre;2019
HORTALIZAS;Berro;40;40;10870;PAQUETE;163050;octubre-diciembre;2019
HORTALIZAS;Brócoli;450;510;9454;QQ;13353000;octubre-diciembre;2019
HORTALIZAS;Calabaza;0;15;22;N/A;33000;octubre-diciembre;2019
HORTALIZAS;Cebolla;4905;1794;19737;QQ;40751000;octubre-diciembre;2019
HORTALIZAS;Cilantro (Paquete);79;134;33024;PAQUETE;762200;octubre-diciembre;2019
HORTALIZAS;Cilantro (Semilla);139;127;3368;QQ;14586800;octubre-diciembre;2019
HORTALIZAS;Cilantro Ancho;54;94;31740;PAQUETE;512300;octubre-diciembre;2019
HORTALIZAS;Coliflor;409;374;6031;QQ;6902330;octubre-diciembre;2019
HORTALIZAS;Cundeamor;35;52;381;QQ;302600;octubre-diciembre;2019
HORTALIZAS;Dipten;0;20;1550;PAQUETE;38750;octubre-diciembre;2019
HORTALIZAS;Espinaca;78;25;738;PAQUETE;110700;octubre-diciembre;2019
HORTALIZAS;Lechuga;883;834;56044;HUACAL;18721900;octubre-diciembre;2019
HORTALIZAS;Lechuga Repollada;184;70;6351;HUACAL;2068500;octubre-diciembre;2019
HORTALIZAS;Molondrón;1115;1268;3087;QQ;1444000;octubre-diciembre;2019
HORTALIZAS;Pepino;308;271;1888;QQ;925800;octubre-diciembre;2019
HORTALIZAS;Puerro;114;94;26288;PAQUETE;509140;octubre-diciembre;2019
HORTALIZAS;Rábano;0;2;200;QQ;300000;octubre-diciembre;2019
HORTALIZAS;Remolacha;275;206;8240;QQ;7372000;octubre-diciembre;2019
HORTALIZAS;Repollo;778;654;60000;QQ;887680;octubre-diciembre;2019
HORTALIZAS;Tayota;105;3479;10818;QQ;10463480;octubre-diciembre;2019
HORTALIZAS;Tomate Ensalada;375;387;5501;QQ;5616835;octubre-diciembre;2019
HORTALIZAS;Tomate Industrial;3908;207;3471;QQ;4724325;octubre-diciembre;2019
HORTALIZAS;Zanahoria;812;996;38915;QQ;52830700;octubre-diciembre;2019
HORTALIZAS;Zuchini;25;25;250;QQ;31250;octubre-diciembre;2019
HORTALIZAS;Vainita;149;150;583;QQ;758540;octubre-diciembre;2019
OLEAGINOSAS;Coco;176;32121;35348;MILLAR;403268452;octubre-diciembre;2019
OLEAGINOSAS;Maní;225;452;676;QQ;1987300;octubre-diciembre;2019
AGROINDUSTRIALES;Cacao;1097;41061;18070;QQ;91600700;octubre-diciembre;2019
AGROINDUSTRIALES;Café;10265;22195;16773;QQ;85089429;octubre-diciembre;2019
AGROINDUSTRIALES;Café Orgánico;0;0;0;QQ;0;octubre-diciembre;2019
AGROINDUSTRIALES;Caña Azúcar;135;50;480;TON;226000;octubre-diciembre;2019
AGROINDUSTRIALES;Tabaco;7222;0;0;QQ;0;octubre-diciembre;2019
FRUTALES;Aguacate;4093;8042;23317;MILLAR;104109207;octubre-diciembre;2019
FRUTALES;Cajuil;0;0;0;N/A;0;octubre-diciembre;2019
FRUTALES;Caña Negra;215;510;308023;UNIDAD;5395600;octubre-diciembre;2019
FRUTALES;Cereza;57;7580;15909;QQ;35842068;octubre-diciembre;2019
FRUTALES;Chinola;1030;14772;14686;MILLAR;44954165;octubre-diciembre;2019
FRUTALES;Fresa;15;84;1830;QQ;9148000;octubre-diciembre;2019
FRUTALES;Granadillo;3;60;2700;QQ;94500;octubre-diciembre;2019
FRUTALES;Guanábana;0;10;8;QQ;8000;octubre-diciembre;2019
FRUTALES;Guayaba;40;825;1141;QQ;885700;octubre-diciembre;2019
FRUTALES;Lechosa;321;1745;337469;UNIDAD;14499220;octubre-diciembre;2019
FRUTALES;Limoncillo;0;5;24;QQ;33600;octubre-diciembre;2019
FRUTALES;Macadamia;0;0;0;QQ;0;octubre-diciembre;2019
FRUTALES;Mango;695;460;1350;MILLAR;4788500;octubre-diciembre;2019
FRUTALES;Melón;400;348;219;MILLAR;5425000;octubre-diciembre;2019
FRUTALES;Piña;1211;2960;613865;UNIDAD;15695685;octubre-diciembre;2019
FRUTALES;Pitahaya;5;120;122;QQ;222000;octubre-diciembre;2019
FRUTALES;Sandía;493;203;24411;UNIDAD;1213720;octubre-diciembre;2019
FRUTALES;Tindora;25;429;2164;QQ;2810845;octubre-diciembre;2019
FRUTALES;Uva;0;278;339;QQ;1602200;octubre-diciembre;2019
FRUTALES;Zapote;0;110;35;MILLAR;122500;octubre-diciembre;2019
OTROS;Anthorium Boc;0;24;1240;PAQUETE;328000;octubre-diciembre;2019
OTROS;Jengibre;189;112;672;QQ;1072000;octubre-diciembre;2019
OTROS;Orégano;65;199;351;QQ;1477150;octubre-diciembre;2019
OTROS;Pastos;1423;5559;595339;PACAS;74795528;octubre-diciembre;2019
OTROS;Pimienta;0;819;1622;QQ;27972000;octubre-diciembre;2019
OTROS;Muzú;4;45;200;QQ;144550;octubre-diciembre;2019
CITRICOS;Limón Criollo;143;1437;1464;MILLAR;3769000;octubre-diciembre;2019
CITRICOS;Limón Persa;576;13232;14977;MILLAR;46864150;octubre-diciembre;2019
CITRICOS;Mandarina;0;0;0;N/A;;octubre-diciembre;2019
CITRICOS;Naranja Agria;0;610;1195;MILLAR;3916300;octubre-diciembre;2019
CITRICOS;Naranja Dulce;0;167;222;MILLAR;792000;octubre-diciembre;2019
CITRICOS;Toronja;0;14;37;MILLAR;120500;octubre-diciembre;2019
FORESTALES;Acacia;75;2661;62266;VARA;2489615;octubre-diciembre;2019
FORESTALES;Bambú;0;0;0;N/A;0;octubre-diciembre;2019
FORESTALES;Caoba;225;0;0;N/A;0;octubre-diciembre;2019
FORESTALES;Cedro;228;0;0;N/A;0;octubre-diciembre;2019
FORESTALES;Eucalipto;0;17;51;VARA;6570;octubre-diciembre;2019
FORESTALES;Pino;291;53;3205;VARA;526560;octubre-diciembre;2019
FORESTALES;Roble;50;0;0;N/A;0;octubre-diciembre;2019
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
